"SCHNO","FULLNAME","SCHLEVEL","ADDRESS","mean_dist3_mi","dens_students_mi2","enroll","enroll_SED","enroll_prog","SED_frac","prog_frac","staff_cc_favorability","staff_participation","family_cc_favorability","family_participation","student_cc_favorability","student_participation","growth_mindset_fav","self_efficacy_fav","self_management_fav","social_awareness_fav","Performance_ELA","Performance_Math","Change_ELA","Change_Math","top3_pct_2324","top3_pct_2425","top3_pct_2325","num2022","sep2022","num2023","sep2023","turnover_mean","prog_cap","pct_cap","fci"
823,"Sherman ES",2,"1651 Union St, San Francisco, CA",0.528735608655943,25.49019608,283,117,151,0.413427561837456,0.53356890459364,78,0.829,85,0.198,67,0.618,73,61,71,57,20.1,2.1,2.6,2,0.033,0.035,0.034,24,2,21,0,0.0416666666666667,418,0.677033492822967,0.4
488,"Sloat (Commodore) ES",2,"50 Darien Way, San Francisco, CA",0.829226236969815,55.36723164,380,175,214,0.460526315789474,0.563157894736842,85,0.882,96,0.181,76,0.914,69,56,68,56,37,39.7,-5.3,6.2,0.042,0.036,0.039,24,2,23,1,0.0634057971014493,418,0.909090909090909,0.68
834,"Spring Valley Science ES",2,"1451 Jackson St, San Francisco, CA",0.431666883807051,102.5210084,215,154,202,0.716279069767442,0.93953488372093,88,0.593,98,0.149,60,0.863,63,43,67,51,-34.3,-23.3,-9.9,-2.8,0.012,0.009,0.011,17,2,15,0,0.0588235294117647,418,0.514354066985646,0.44
782,"Stevenson (Robert Louis) ES",2,"2051 34th Ave, San Francisco, CA",0.684113948942651,96.13899614,438,187,253,0.426940639269406,0.577625570776256,89,0.9,97,0.722,73,0.962,79,69,79,60,42.1,44.7,-11.7,7.3,0.049,0.053,0.051,25,2,23,0,0.04,418,1.04784688995215,0.19
842,"Sunnyside ES",2,"250 Foerster St, San Francisco, CA",0.792563354966544,162.797619,351,103,136,0.293447293447293,0.387464387464387,87,0.789,98,0.181,66,0.942,68,61,69,59,37.9,23.6,16.5,49.2,0.041,0.042,0.041,27,3,20,0,0.0555555555555556,418,0.839712918660287,0.18
750,"Sunset ES",2,"1920 41st Ave, San Francisco, CA",0.609502400304336,96.13899614,403,140,186,0.347394540942928,0.461538461538462,89,1,97,0.733,77,0.945,72,59,70,59,79.1,67.8,8.7,6.6,0.114,0.104,0.109,31,4,23,1,0.0862552594670407,418,0.964114832535885,0.43
848,"Sutro ES",2,"235 12th Ave, San Francisco, CA",0.525420051114943,67.69230769,249,159,196,0.63855421686747,0.78714859437751,94,0.848,100,0.465,71,0.897,60,47,67,52,44.9,41.2,11.5,14.8,0.018,0.022,0.02,18,0,18,0,0,297,0.838383838383838,0.1
513,"Taylor (Edward R) ES",2,"423 Burrows St, San Francisco, CA",0.669200056847056,117.9166667,588,470,550,0.799319727891156,0.935374149659864,73,0.901,97,0.303,64,0.922,55,38,60,52,-21.4,-17.1,-2.4,10.8,0.032,0.025,0.029,59,7,53,5,0.10649184521906,726,0.809917355371901,0.5
859,"Tenderloin Community ES",2,"627 Turk St, San Francisco, CA",0.601471250540285,176.119403,280,221,257,0.789285714285714,0.917857142857143,64,1,79,0.677,62,0.851,61,47,53,51,-80.8,-89.3,5.7,4.9,0.01,0.013,0.011,26,0,36,5,0.0694444444444444,418,0.669856459330144,0.45
862,"Ulloa ES",2,"2650 42nd Ave, San Francisco, CA",0.901791927182845,96.13899614,521,308,367,0.591170825335892,0.704414587332054,96,0.933,95,0.247,67,0.834,64,51,64,52,64,58,4.1,2.9,0.066,0.07,0.068,29,1,28,0,0.0172413793103448,572,0.910839160839161,0.42
867,"Visitacion Valley ES",2,"55 Schwerin St, San Francisco, CA",0.881785012667565,117.9166667,265,210,236,0.792452830188679,0.890566037735849,79,0.759,96,0.625,53,0.815,43,31,53,46,-6.3,-33.2,6.9,5.3,0.014,0.012,0.013,21,1,20,1,0.0488095238095238,418,0.633971291866029,0.11
497,"Webster (Daniel) ES",2,"465 Missouri St, San Francisco, CA",0.753316654138233,48.04469274,359,115,293,0.32033426183844,0.816155988857939,71,0.61,82,0.159,88,0.168,68,61,70,74,15,-11,11.6,29.6,0.036,0.037,0.036,27,3,26,0,0.0555555555555556,418,0.858851674641148,0.13
876,"West Portal ES",2,"5 Lenox Way, San Francisco, CA",0.846742306250792,55.36723164,591,200,357,0.338409475465313,0.604060913705584,84,0.75,88,0.266,67,0.942,63,53,69,56,41.8,36.5,9.4,7.5,0.086,0.09,0.088,31,2,30,0,0.032258064516129,572,1.03321678321678,0.41
801,"Wo (Yick) ES",2,"2245 Jones St, San Francisco, CA",0.502399973247283,72.36842105,200,85,116,0.425,0.58,84,0.567,93,0.468,79,0.491,67,64,74,67,23.4,14.2,-29.3,-22.3,0.021,0.029,0.025,18,4,14,0,0.111111111111111,297,0.673400673400673,0.16
431,"Aptos MS",3,"105 Aptos Ave, San Francisco, CA",1.56373436548131,38.4180791,861,532,660,0.617886178861789,0.766550522648084,67,1,90,0.317,59,0.775,66,57,70,55,10.5,-16.3,23.6,19.3,0.2,0.213,0.206,54,3,54,3,0.0555555555555556,990,0.86969696969697,0.33
858,"Brown Jr. (Willie) MS",3,"2055 Silver Ave, San Francisco, CA",1.45977709941324,75.86206897,320,182,209,0.56875,0.653125,68,0.702,94,0.203,60,0.749,68,59,65,54,-47.8,-110.3,6.7,-2.9,0.061,0.067,0.064,34,4,30,3,0.108823529411765,450,0.711111111111111,0.07
632,"Denman (James) MS",3,"241 Oneida Ave, San Francisco, CA",1.82782734960046,149.702381,793,511,647,0.644388398486759,0.815889029003783,67,0.919,90,0.404,54,0.801,61,47,62,51,-52,-98.6,-19.2,-7.1,0.129,0.132,0.131,55,4,65,6,0.0825174825174825,990,0.801010101010101,0.51
529,"Everett MS",3,"450 Church St, San Francisco, CA",1.85458693468967,20.27972028,469,326,428,0.695095948827292,0.912579957356077,39,0.886,78,0.397,44,0.609,57,46,54,43,-114,-142.3,0.9,8.9,0.076,0.071,0.073,66,11,49,3,0.113945578231293,720,0.651388888888889,0.54
546,"Francisco MS",3,"2190 Powell St, San Francisco, CA",2.45512233046662,90.78947368,516,383,441,0.742248062015504,0.854651162790698,69,0.758,93,0.082,52,0.829,62,49,69,53,-55.3,-62.3,-8.7,11.3,0.095,0.074,0.085,46,3,46,3,0.0652173913043478,720,0.716666666666667,0.35
404,"Giannini (A.P.) MS",3,"3151 Ortega St, San Francisco, CA",1.9587217569017,105.0847458,1192,455,586,0.381711409395973,0.491610738255034,73,0.991,93,0.126,62,0.937,67,60,69,55,63.2,32.8,6.2,14.5,0.376,0.396,0.386,70,3,67,1,0.0288912579957356,1200,0.993333333333333,0.18
607,"Hoover (Herbert) MS",3,"2290 14th Ave, San Francisco, CA",1.56870758595444,90.34749035,948,600,764,0.632911392405063,0.805907172995781,72,0.782,84,0.146,51,0.702,60,51,68,54,8,-12.9,-4.2,-4.9,0.262,0.265,0.264,53,0,52,1,0.00961538461538462,990,0.957575757575758,0.33
710,"King Jr (Dr Martin L) MS",3,"350 Girard St, San Francisco, CA",1.30578603736525,140.8333333,374,279,319,0.745989304812834,0.852941176470588,66,1,94,0.331,51,0.813,54,44,59,47,-60.2,-97.7,-8.7,-7.8,0.063,0.052,0.058,33,1,35,4,0.0722943722943723,450,0.831111111111111,0.31
634,"Lick (James) MS",3,"1220 Noe St, San Francisco, CA",1.66024436663056,20.27972028,478,312,426,0.652719665271967,0.891213389121339,56,0.969,87,0.035,52,0.4,69,61,69,53,-94.6,-151.1,-13.3,-9.9,0.109,0.112,0.11,40,0,51,6,0.0588235294117647,720,0.663888888888889,0.35
708,"Marina MS",3,"3500 Fillmore St, San Francisco, CA",1.94771167623394,13.7254902,659,505,551,0.766312594840668,0.836115326251897,65,0.824,81,0.402,55,0.669,62,51,69,52,-17.2,-33.7,-20.4,5.2,0.104,0.109,0.106,45,6,45,5,0.122222222222222,720,0.915277777777778,0.33
778,"Presidio MS",3,"450 30th Ave, San Francisco, CA",2.16646503559109,61.68831169,983,355,516,0.361139369277721,0.524923702950153,72,0.766,89,0.48,63,0.88,71,60,72,61,29.7,-10.8,-15.1,-17.7,0.265,0.264,0.264,59,3,56,0,0.0254237288135593,990,0.992929292929293,0.3
797,"Roosevelt MS",3,"460 Arguello Blvd, San Francisco, CA",1.86020402917378,60.51282051,659,297,448,0.450682852807284,0.679817905918058,85,0.605,94,0.383,65,0.796,72,59,71,61,56.4,16.2,13.5,15.2,0.29,0.271,0.28,46,2,47,1,0.032377428307123,720,0.915277777777778,0.3
868,"Visitacion Valley MS",3,"1971 Visitacion Ave, San Francisco, CA",1.74562330318602,140.8333333,313,285,291,0.910543130990415,0.929712460063898,62,0.44,NA,0.04,56,0.877,61,47,56,46,-84.5,-133.4,51.3,22.9,0.042,0.048,0.045,33,2,31,0,0.0303030303030303,450,0.695555555555556,0.29
815,"Asawa (Ruth) SOTA HS",4,"555 Portola Dr, San Francisco, CA",1.61362600332018,33.65384615,681,131,286,0.192364170337739,0.419970631424376,71,0.486,88,0.273,71,0.631,78,70,74,69,35.2,-68,-66,-29.1,0.118,0.12,0.119,47,1,49,1,0.0208423795049935,1000,0.681,0.17
439,"Balboa HS",4,"1000 Cayuga Ave, San Francisco, CA",1.45148084560766,202.3809524,1257,807,1057,0.64200477326969,0.840891010342084,75,1,90,0.215,58,0.638,65,48,70,56,-7.5,-59,-28.6,-9.3,0.235,0.195,0.215,99,7,92,2,0.0462231005709267,1000,1.257,0.6
764,"Burton (Phillip and Sala) HS",4,"400 Mansell St, San Francisco, CA",1.35742112961768,156.25,1034,684,946,0.661508704061896,0.914893617021277,75,1,93,0.382,62,0.594,69,53,70,57,-12.8,-138,36.9,2.6,0.086,0.089,0.088,68,3,66,1,0.0296345811051693,1000,1.034,0.26
742,"Downtown HS",4,"693 Vermont St, San Francisco, CA",0.675455679005597,NA,148,107,126,0.722972972972973,0.851351351351351,87,1,93,0.258,67,0.672,67,49,66,56,-218.8,-276,36.1,14.7,NA,NA,NA,18,0,18,0,0,NA,NA,0.15
559,"Galileo HS",4,"1150 Francisco St, San Francisco, CA",2.31290794469259,93.27731092,1749,1097,1434,0.627215551743854,0.819897084048027,63,0.679,85,0.075,59,0.523,67,48,70,59,50.7,-6.3,26.8,22.4,0.212,0.188,0.2,120,4,124,7,0.0448924731182796,2000,0.8745,0.42
466,"Independence HS",4,"1350 7th Ave, San Francisco, CA",1.47056725085652,NA,205,114,151,0.55609756097561,0.736585365853659,91,1,93,0.194,79,0.715,69,53,67,61,-333,-348,-39.2,-27.1,0,0,0,21,0,21,0,0,NA,NA,0.11
757,"Jordan (June) HS",4,"325 La Grande Ave, San Francisco, CA",1.22522537397329,202.3809524,210,135,193,0.642857142857143,0.919047619047619,74,1,NA,0.069,67,0.698,59,43,61,46,-136.1,-238,40.9,3.4,0.028,0.026,0.027,23,0,25,2,0.04,1000,0.21,0.35
405,"Lincoln (Abraham) HS",4,"2162 24th Ave, San Francisco, CA",1.40210849090684,81.08108108,2038,1088,1526,0.533856722276742,0.748773307163886,64,0.593,76,0.062,58,0.283,65,51,71,57,-7.4,-60.8,-2.6,4.5,0.505,0.484,0.495,154,19,125,8,0.0936883116883117,2000,1.019,0.35
697,"Lowell HS",4,"1101 Eucalyptus Dr, San Francisco, CA",1.7576370606381,41.15755627,2546,1090,1232,0.428122545168892,0.483896307934014,86,1,86,0.146,68,0.932,71,50,73,64,122.9,90.5,11.6,15.6,0.45,0.47,0.46,164,7,165,5,0.0364929785661493,2000,1.273,0.24
853,"Marshall (Thurgood) HS",4,"45 Conkling St, San Francisco, CA",1.50647976350848,90.87221095,486,407,480,0.837448559670782,0.987654320987654,73,0.753,98,0.125,61,0.692,67,47,66,54,-183.7,-229.2,15.4,32.8,0.02,0.032,0.026,50,5,54,5,0.0962962962962963,1000,0.486,0.23
725,"Mission HS",4,"3750 18th St, San Francisco, CA",0.984457621190488,34.26573427,1089,677,995,0.621671258034894,0.913682277318641,72,0.993,85,0.413,59,0.773,69,52,70,55,-146.8,-193.3,-11.7,34.6,0.1,0.095,0.097,85,6,84,3,0.0531512605042017,1000,1.089,0.53
651,"O'Connell (John) HS",4,"2355 Folsom St, San Francisco, CA",0.683588500945539,159.6566524,491,357,487,0.727087576374745,0.991853360488798,70,0.468,NA,0.027,60,0.43,58,43,60,54,-66.9,-161.9,-8.3,10.2,0.049,0.055,0.052,49,3,49,3,0.0612244897959184,1000,0.491,0.31
621,"SF International HS",4,"655 De Haro St, San Francisco, CA",0.782130448692561,42.45810056,394,299,393,0.758883248730964,0.99746192893401,81,0.828,97,0.184,70,0.672,74,58,71,55,-179,-209.7,37.8,-22.4,0.011,0.009,0.01,46,3,43,0,0.0326086956521739,1000,0.394,0.46
832,"The Academy - SF @ McAteer HS",4,"555 Portola Dr, San Francisco, CA",1.61362600332018,33.65384615,263,159,209,0.604562737642586,0.79467680608365,81,1,91,0.38,67,0.869,65,49,67,55,-48.8,-158.5,-5.8,-26.3,0.038,0.024,0.031,28,1,27,0,0.0178571428571429,500,0.526,0.17
785,"Wallenberg (Raoul) HS",4,"40 Vega St, San Francisco, CA",1.32582420403453,64.28571429,559,268,439,0.479427549194991,0.785330948121646,86,0.882,93,0.16,62,0.691,70,56,70,59,47.9,-57.8,32,17.9,0.098,0.103,0.1,39,2,40,1,0.0381410256410256,500,1.118,0.22
571,"Washington (George) HS",4,"600 32nd Ave, San Francisco, CA",2.1908592994766,57.46753247,2009,1054,1265,0.52463912394226,0.62966650074664,79,1,84,0.134,58,0.749,66,47,69,61,34,-21.6,12.1,1.7,0.349,0.352,0.351,119,4,119,3,0.0294117647058824,2000,1.0045,0.14
743,"Wells (Ida B) HS",4,"1099 Hayes St, San Francisco, CA",1.08140497560814,NA,180,146,160,0.811111111111111,0.888888888888889,75,1,99,0.378,69,0.803,69,46,70,54,-311.7,-338.3,-14.3,-14.3,NA,NA,NA,19,1,18,0,0.0263157894736842,NA,NA,0.28
618,"Buena Vista Horace Mann K-8",6,"3351 23rd St, San Francisco, CA",1.43292786957235,138.1974249,585,378,585,0.646153846153846,1,84,0.519,96,0.078,66,0.792,65.5,54.5,63,55.5,-57.8,-82.9,0,0,0.04,0.0325,0.0365,56,3,55,1,0.0358766233766234,616,0.949675324675325,0.46
449,"Carmichael (Bessie) K-8",6,"375 7th St, San Francisco, CA",2.31048755519431,107.3529412,559,401,504,0.717352415026834,0.901610017889088,52,0.557,81,0.177,49,0.846,57,47,62,48,-101.9,-130.9,-22.2,-15.2,0.015,0.0175,0.016,48,5,49,4,0.0928996598639456,770,0.725974025974026,0.355
676,"Lawton K-8",6,"1570 31st Ave, San Francisco, CA",2.45262588666193,123.7288136,601,346,386,0.575707154742097,0.642262895174709,86,0.614,100,0.143,66,1,70.5,57,71.5,56.5,67.4,46.9,5.3,7.7,0.1065,0.106,0.106,39,1,40,3,0.0503205128205128,616,0.975649350649351,0.26
479,"Lilienthal (Claire) K-8",6,"3630 Divisadero St, San Francisco, CA",3.07984388906532,25.49019608,670,143,302,0.213432835820896,0.450746268656716,80,0.836,91,0.283,72,0.627,76,67.5,71.5,61,85,64.5,10.2,4,0.078,0.0855,0.082,40,0,40,2,0.025,616,1.08766233766234,0.315
760,"Revere (Paul) K-8",6,"555 Tompkins Ave, San Francisco, CA",1.57001282413825,138.1974249,466,326,423,0.699570815450644,0.907725321888412,52,0.833,98,0.094,65,1,66.5,44.5,59.5,51.5,-118.7,-143.7,-19.1,-8.4,0.012,0.014,0.0125,36,0,38,1,0.0131578947368421,770,0.605194805194805,0.325
796,"Rooftop K-8",6,"500 Corbett Ave, San Francisco, CA",1.65223003190284,52.88461538,575,175,241,0.304347826086957,0.419130434782609,78,1,90,0.485,64,1,71.5,60.5,69.5,59,5.4,-12.8,3.9,13.9,0.053,0.0545,0.054,41,2,39,2,0.0500312695434647,616,0.933441558441558,0.525
493,"SF Community K-8",6,"125 Excelsior Ave, San Francisco, CA",1.87388272495909,162.797619,276,125,151,0.452898550724638,0.547101449275362,61,1,92,0.445,66,1,68.5,57,66.5,56.5,-15,-59.8,-2.6,-4.4,0.021,0.021,0.0205,19,0,19,1,0.0263157894736842,561,0.491978609625668,0.31
485,"Yu (Alice Fong) K-8",6,"1541 12th Ave, San Francisco, CA",1.73193000993236,123.7288136,589,217,589,0.368421052631579,1,94,0.907,98,0.279,70,1,73,59.5,75.5,58.5,80.3,60.8,18.7,19,0.048,0.0455,0.0465,30,2,34,2,0.0627450980392157,616,0.956168831168831,0.3
