schno,school,comp_score,hist_ineq,sch_acc,prog_acc,acad,sel,scc,demand,turnover,enroll,building
559,Galileo High,91.88,-0.23,4.34,0.33,1.39,0.18,-1.32,1.42,0.16,-0.9,-0.82
697,Lowell High,90.97,-0.55,2.04,-1.32,1.59,0.74,0.39,4.27,0.46,4.17,0.41
797,Roosevelt Middle,74.97,-0.66,1.86,-0.35,1.05,0.93,0.14,2.3,1.26,0.31,0
571,Washington (George) High,72.91,-1,2.4,-0.6,0.47,0.11,-0.42,3.07,0.28,0.75,1.09
764,Burton (Phillip and Sala) Academic High,69.96,0.08,1.38,0.8,0.38,0.37,-0.06,0.2,0.45,0.91,0.27
785,Wallenberg (Raoul) Traditional High,68.34,-0.34,1.12,0.16,1.19,0.56,0.34,0.33,0.92,1.07,0.54
485,Yu (Alice Fong) Elementary,66.85,-0.61,0.08,1.21,1.53,1,0.94,-0.26,0.57,1.15,0
405,Lincoln (Abraham) High,62.09,-0.18,1.47,-0.02,-0.12,0.18,-1.83,4.65,-1.48,0.94,-0.34
439,Balboa High,62.04,0.06,1.83,0.43,-1,-0.01,-0.57,1.58,-0.3,2.33,-2.05
546,Francisco Middle,58.93,-0.43,2.7,0.5,-0.31,-0.27,-1.07,0.16,-0.51,-0.6,-0.34
621,S.F. International High,55.71,0.39,-0.1,1.2,0,0.78,0.64,0,0.99,0,-1.09
725,Mission High,54.86,0.72,0.93,0.8,-0.76,0.26,-0.62,0.29,0.05,1.26,-1.57
820,Sheridan Elementary,54.8,-0.1,0.11,0.63,0.24,1.86,1.3,-0.65,-0.34,-0.74,1.09
618,Buena Vista/ Horace Mann K-8,54.62,1.12,-0.02,1.21,-0.46,-0.31,0.24,-0.37,0.94,1.13,-1.09
832,Academy (The)- SF @McAteer,53.99,0.22,1.81,0.21,-1.45,-0.12,0.09,-0.43,0.98,-0.81,0.88
431,Aptos Middle,51.87,-0.32,1.16,0.07,1.05,0.29,-1.22,1.49,-1.3,-0.13,-0.21
868,Visitacion Valley Middle,51.5,0.21,0.78,0.88,0.88,-1.09,-1.58,-0.28,1.18,-0.18,0.07
778,Presidio Middle,51.16,-1.38,1.99,-1.12,-0.54,0.97,-0.67,2.12,0.67,0.65,0
691,Longfellow Elementary,50.56,-0.55,0.08,0.68,0.71,-0.01,0.29,-0.52,0.67,-0.06,1.56
872,Chin (John Yehall),50.03,-0.36,-0.94,0.48,0.75,0.7,1.85,-0.5,0.77,0.41,1.7
650,Muir (John) Elementary,49.99,1,-0.48,0.72,1.12,0.52,0.74,-0.63,0.77,-1.5,-0.21
404,Giannini (A.P.) Middle,49.9,-1.09,0.68,-1.28,0.97,0.44,-0.62,3.46,0.34,0.64,0.81
525,Cobb (William L.) Elementary,49.82,0.56,-0.35,0.01,1.74,0.18,1.4,-0.66,-0.5,-0.31,0.88
478,Clarendon Alternative Elementary,49.1,-0.1,-0.58,-0.44,0.39,1.9,1.15,0.32,1.08,0.42,1.22
453,Harte (Bret) Elementary,48.91,1.44,0.27,1.07,-0.26,-0.98,0.19,-0.63,0.97,-1.37,-0.68
537,Huerta (Dolores) Elementary,48.75,0.83,-1.43,1.21,0.47,0.14,0.89,-0.21,1.35,0.46,-0.21
497,Webster (Daniel) Elementary,48.04,0.67,-0.45,0.31,1.05,0,0,-0.37,0.26,0.32,1.15
607,Hoover (Herbert) Middle,47.8,-0.41,0.4,0.26,-0.11,-0.23,-1.47,2.12,1.37,0.43,-0.21
742,Downtown High,46.85,1.07,0.07,0.48,-0.77,-0.04,0.59,0,-1.08,0,1.02
746,Ortega (Jose) Elementary,44.27,-0.23,-0.37,0.45,0.33,-0.27,0.34,-0.25,1.7,0.41,0.27
853,Marshall (Thurgood) High,44.18,0.64,0.75,1.16,-0.5,-0.16,-0.47,-0.48,-0.81,-2.58,0.47
466,Independence High,43.58,-0.17,1.52,-0.08,-4.15,0.37,1.45,0,0.72,0,1.29
625,Carver (George Washington) Elementary,41.76,2.61,-0.34,0.91,0.03,-1.2,-0.21,-0.71,-0.64,-1.35,-0.48
743,Wells (Ida B.) High,41.7,0.55,0.62,0.67,-3.18,-0.01,0.49,0,0.8,0,0.13
838,King (Thomas Starr) Elementary,41.53,0.68,-0.42,0.83,0.74,-0.6,-1.1,-0.45,0.25,0.17,0.27
479,Lilienthal (Claire) Elementary,40.88,-0.36,0.68,-1.48,1.04,1.53,0.14,0.13,0.53,1.04,-1.5
729,Monroe Elementary,40.53,-0.08,-1.39,1.07,0.56,-1.24,0.49,-0.26,0.82,1.36,1.02
593,Guadalupe Elementary,40.43,-0.08,-0.18,0.76,0.04,-0.68,0.54,-0.58,-0.41,-0.19,0.95
656,Serra (Junipero) Elementary,40.12,0.66,-0.83,0.44,0.54,-0.68,-0.21,-0.58,0.73,0.47,1.29
723,Moscone (George R.) Elementary,39.65,0.78,-0.89,0.94,0.3,-0.94,0.59,-0.5,1.17,0.28,-1.43
815,Asawa (Ruth) SF Sch of the Arts A Public School,39.55,-0.35,1.81,-1.63,-2.14,2.01,-0.42,0.53,1.93,-1.34,0.88
714,Marshall Elementary,38.32,0.92,-0.11,1.21,-0.29,-1.39,-0.42,-0.57,-0.61,0.38,-1.16
676,Lawton Alternative,36.84,-0.95,-0.29,-0.54,0.87,0.67,0.54,0.39,-0.61,1.23,0.27
651,O'Connell (John) High,36.82,0.98,0.45,1.17,-0.78,-0.94,-1.07,-0.2,-0.39,-2.55,-0.07
490,Lau (Gordon J.) Elementary,36.7,-0.79,-0.64,0.96,0.69,-1.61,0.84,-0.37,0.67,0.21,-0.14
722,Miraloma Elementary,36.52,-0.08,-0.16,-1.64,1.47,1.98,0.14,-0.32,0.56,0.27,0.41
708,Marina Middle,35.98,-0.45,0.65,0.41,-0.43,-0.19,-1.47,0.39,-0.82,0.31,-0.21
757,Jordan (June) School for Equity,35.23,0.16,1.08,0.82,-0.42,-1.17,-0.26,-0.47,0.55,-4.33,-0.34
420,Alvarado Elementary,34.51,0.85,-0.92,-0.35,0.5,0.82,0.94,0.26,-0.63,0.36,-1.36
760,Revere (Paul) Elementary,34.15,1.15,0.06,0.76,-1.57,-0.6,-1.52,-0.63,1.42,-0.61,0
509,Chinese Immersion School at De Avila,34.1,-0.55,-0.88,1.21,0.26,-0.6,0.29,-0.24,-0.5,-0.52,0.68
507,Drew (Charles) College Preparatory Academy,34.05,1.68,-0.11,0.22,-0.23,-0.9,-0.97,-0.63,-0.36,-1.75,1.56
858,Brown Jr. (Willie L) Middle,33.99,1.1,-0.02,-0.47,-0.45,0.26,-1.22,-0.07,-0.49,-0.13,1.56
724,Mission Education Center,33.02,0.58,-1,0.59,0,-2.36,0.44,0,1.4,0,0.27
816,Sanchez Elementary,32.94,0.97,-0.83,0.96,0.18,-1.09,-0.42,-0.61,-0.71,-0.21,0.13
562,Garfield Elementary,32.92,-0.64,-0.89,0.44,-0.32,-0.12,0.64,-0.59,0.94,0.02,1.56
632,Denman (James) Middle,32.11,-0.16,0.93,0.31,-1.09,-0.72,-1.07,0.67,-0.45,-0.56,-1.43
680,Flynn (Leonard R.) Elementary,31.7,1.14,-0.53,0.66,-0.48,-0.68,-0.77,-0.4,0.08,-0.5,-0.34
456,Bryant Elementary,31.53,1,-0.62,1.09,-1.83,0.03,0.14,-0.54,-0.27,0.34,-1.43
842,Sunnyside Elementary,31.5,-0.42,-0.13,-1.79,1.83,0.7,0.54,-0.32,-0.11,0.27,0.81
718,McKinley Elementary,30.77,1.45,-0.95,-1.73,0.46,1.38,1.3,-0.41,1.06,-0.39,-0.07
830,Malcolm X Academy,30.24,3.02,0,0.52,-0.67,-2.48,0.14,-0.71,-1.66,-1.29,-1.91
603,Chavez (Cesar) Elementary,29.96,0.91,-1.17,0.96,-0.39,-0.64,-0.06,-0.48,-0.36,-0.32,0.07
848,Sutro Elementary,29.87,-1.26,-1.06,0.17,1.05,-0.45,1.3,-0.55,-0.59,0.39,1.36
634,Lick (James) Middle,29.82,0.88,-0.26,0.68,-1.41,0.48,-1.88,0.44,-0.1,-0.85,-0.34
862,Ulloa Elementary,29.41,-1.45,-0.6,-0.24,0.77,-0.31,1,-0.02,1.34,0.37,-0.82
670,Lakeshore Alternative Elementary,29.27,-1.16,-0.37,-0.21,0.03,0.33,0.29,-0.52,0.65,0.72,0.27
710,King Jr. (Martin Luther) Academic Middle,28.87,0.46,0.13,0.49,-0.9,-1.39,-1.52,-0.13,-0.12,0.21,-0.07
876,West Portal Elementary,28.03,-0.86,-0.1,-0.73,0.81,0.07,0.09,0.2,-0.61,0.82,-0.75
449,Carmichael (Bessie)/FEC,27.76,0.67,0.92,0.73,-1.67,-0.98,-2.84,-0.59,-0.72,-0.02,-0.38
859,Tenderloin Community,26.73,0.6,0.01,0.83,-0.34,-1.05,-1.22,-0.65,-1.63,-0.18,-1.02
575,Glen Park Elementary,26.56,0.3,-0.48,-0.05,-0.48,-0.68,-0.32,-0.43,0.39,0.09,0.2
834,Spring Valley Elementary,25.72,-0.22,-0.63,0.92,-0.4,-0.49,0.14,-0.65,-0.4,-0.6,-0.96
790,Redding Elementary,25.47,0.31,-0.48,0.26,-1.37,-0.87,-0.32,-0.66,0.18,0.37,0.95
481,Cleveland Elementary,25.45,-0.03,-0.92,0.91,-1.04,-1.61,-0.72,-0.59,2.49,-0.02,0
488,Sloat (Commodore) Elementary,25.42,-0.79,0.24,-0.93,0.45,0.41,1,-0.34,-0.42,0.45,-2.59
796,Rooftop Elementary,25.11,0.58,0.12,-1.64,0.48,0.7,-0.37,-0.18,-0.31,1.06,-1.98
513,Taylor (Edward R.) Elementary,24.47,-0.05,-0.43,0.9,0.14,-1.28,-0.21,-0.45,-1.7,-0.18,-1.36
782,Stevenson (Robert Louis) Elementary,24.04,-1.66,-0.82,-0.86,0.37,1.9,1.05,-0.21,-0.95,0.82,0.75
735,New Traditions Elementary,23.72,0.79,-0.43,-2.16,-0.01,1.3,1.2,-0.37,0.18,0.43,-0.68
664,Lafayette Elementary,23.61,-2.58,0.13,-1.5,1.01,1.04,1.45,-0.36,-0.6,0.08,0.95
867,Visitacion Valley Elementary,23.23,0.06,-0.15,0.68,0.23,-2.59,-0.52,-0.63,-2.9,-0.28,1.29
814,San Francisco Public Montessori,21.61,0.56,-0.68,-1.22,0.25,1.12,1.1,-0.5,-1.4,-1.25,0.41
505,Milk (Harvey) Civil Rights Elementary,21.5,1.11,-1.27,-1.88,0,1.49,0.69,-0.5,0.32,-0.22,1.56
521,El Dorado Elementary,20.32,0.23,-0.6,0.5,-1.88,-0.75,-0.57,-0.65,-0.77,-0.41,1.97
786,Parks (Rosa) Elementary,19.84,0.61,-0.26,0.86,-0.91,-0.9,-0.87,-0.57,-0.23,-1.74,-1.98
549,McCoppin (Frank) Elementary,19.41,-1.95,-0.83,-1.57,0.97,-0.04,1.45,-0.43,1.53,0.35,1.36
493,San Francisco Community Alternative,18.61,0.45,-0.35,-1.01,-0.35,0.33,-1.12,-0.54,0.69,-0.28,-0.07
644,Jefferson Elementary,17.61,-1.72,-0.26,-1.3,0.8,0.93,0.59,-0.4,0.03,0.25,-1.02
614,Hillcrest Elementary,16,0.27,-0.99,0.9,-1.01,-0.6,-1.52,-0.54,-1.16,-0.85,0.88
801,Yick Wo Elementary,15.97,-0.96,-0.71,-0.85,-0.88,1.27,0.74,-0.49,-0.97,0.08,0.95
569,Peabody (George) Elementary,15.6,-0.84,-0.91,-1.99,1.05,1.3,1.5,0.11,-2.42,0.52,0.54
529,Everett Middle,15.2,0.94,0.06,0.78,-0.71,-1.5,-3.24,0.03,-1.63,-0.9,-1.64
589,Grattan Elementary,14.65,0.72,-0.65,-2.35,0.31,0.74,0.79,-0.29,0.02,0.48,-1.43
750,Sunset Elementary,14.35,-1.81,-0.73,-1.43,1.06,0.74,1.25,0.43,-1.56,0.6,-0.89
413,Alamo Elementary,14.13,-1.97,-0.75,-0.94,0.61,1.23,0.29,-0.25,0.52,-0.45,-0.55
638,Parker (Jean) Elementary,13.88,-0.85,-1.17,0.55,0.22,-1.05,1.1,-0.63,-2.65,-0.4,-0.21
823,Sherman Elementary,13.85,0.01,-0.86,-1.08,0.31,0.97,-0.21,-0.4,-0.97,-0.17,-0.68
544,Key (Francis Scott) Elementary,12.29,-1.85,-0.75,-1.85,0.38,0.93,1.25,-0.28,0.57,0.64,-0.14
435,Argonne Elementary,11.46,-1.92,-0.85,-1.2,0.01,0.82,1.4,-0.24,-0.75,0.38,0.07
539,Feinstein (Dianne) Elementary,8.85,-2.14,-0.27,-1.52,-0.07,0.93,-0.26,-0.43,0.18,0.48,0.2
